	00A1	00A7	00B6	00B7	00BF	2016	2020	2021	2022	2024	2025	2026	2027	2030	2032	2033	2035	203B	203C	203E	2047	2048	2049	3001	3002	3003	303D	30FB	FE45	FE46	FE49	FE4A	FE4B	FE4C	FF01	FF02	FF03	FF05	FF06	FF07	FF0A	FF0C	FF0E	FF0F	FF1A	FF1B	FF1F	FF20	FF3C	16FE2
CL											8	8							4		4	4	4	7	6			5							4							7	6		5	5	4			
Glyph	 ¡ 	 § 	 ¶ 	 · 	 ¿ 	 ‖ 	 † 	 ‡ 	 • 	 ․ 	 ‥ 	 … 	 ‧ 	 ‰ 	 ′ 	 ″ 	 ‵ 	 ※ 	 ‼️ 	 ‾ 	 ⁇ 	 ⁈ 	 ⁉️ 	 、 	 。 	 〃 	 〽️ 	 ・ 	 ﹅ 	 ﹆ 	 ﹉ 	 ﹊ 	 ﹋ 	 ﹌ 	 ！ 	 ＂ 	 ＃ 	 ％ 	 ＆ 	 ＇ 	 ＊ 	 ， 	 ． 	 ／ 	 ： 	 ； 	 ？ 	 ＠ 	 ＼ 	 𖿢 
																																																		
Age	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	3.2	3	3	1.1	1.1	1.1	3.2	1.1	3.2	3.2	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	12
Bidi_Class	Other_Neutral	Other_Neutral	Other_Neutral	Other_Neutral	Other_Neutral	Other_Neutral	Other_Neutral	Other_Neutral	Other_Neutral	Other_Neutral	Other_Neutral	Other_Neutral	Other_Neutral	European_Terminator	European_Terminator	European_Terminator	Other_Neutral	Other_Neutral	Other_Neutral	Other_Neutral	Other_Neutral	Other_Neutral	Other_Neutral	Other_Neutral	Other_Neutral	Other_Neutral	Other_Neutral	Other_Neutral	Other_Neutral	Other_Neutral	Other_Neutral	Other_Neutral	Other_Neutral	Other_Neutral	Other_Neutral	Other_Neutral	European_Terminator	European_Terminator	Other_Neutral	Other_Neutral	Other_Neutral	Common_Separator	Common_Separator	Common_Separator	Common_Separator	Other_Neutral	Other_Neutral	Other_Neutral	Other_Neutral	Other_Neutral
Block	Latin_1_Supplement	Latin_1_Supplement	Latin_1_Supplement	Latin_1_Supplement	Latin_1_Supplement	General_Punctuation	General_Punctuation	General_Punctuation	General_Punctuation	General_Punctuation	General_Punctuation	General_Punctuation	General_Punctuation	General_Punctuation	General_Punctuation	General_Punctuation	General_Punctuation	General_Punctuation	General_Punctuation	General_Punctuation	General_Punctuation	General_Punctuation	General_Punctuation	CJK_Symbols_And_Punctuation	CJK_Symbols_And_Punctuation	CJK_Symbols_And_Punctuation	CJK_Symbols_And_Punctuation	Katakana	CJK_Compatibility_Forms	CJK_Compatibility_Forms	CJK_Compatibility_Forms	CJK_Compatibility_Forms	CJK_Compatibility_Forms	CJK_Compatibility_Forms	Halfwidth_And_Fullwidth_Forms	Halfwidth_And_Fullwidth_Forms	Halfwidth_And_Fullwidth_Forms	Halfwidth_And_Fullwidth_Forms	Halfwidth_And_Fullwidth_Forms	Halfwidth_And_Fullwidth_Forms	Halfwidth_And_Fullwidth_Forms	Halfwidth_And_Fullwidth_Forms	Halfwidth_And_Fullwidth_Forms	Halfwidth_And_Fullwidth_Forms	Halfwidth_And_Fullwidth_Forms	Halfwidth_And_Fullwidth_Forms	Halfwidth_And_Fullwidth_Forms	Halfwidth_And_Fullwidth_Forms	Halfwidth_And_Fullwidth_Forms	Ideographic_Symbols_And_Punctuation
bmp																																																		No
Case_Ignorable				Yes						Yes			Yes																											Yes			Yes		Yes					
Changes_When_NFKC_Casefolded										Yes	Yes	Yes				Yes			Yes	Yes	Yes	Yes	Yes								Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	
Confusable_MA			¶	·		ll			·	.	..	...	·	º/₀₀	'	''	'		!!	ˉ	??	?!	!?		˳	''		·			ˉ	ˉ	ˉ	ˉ	!	''				'					:				\	
Decomposition_Type										Compat	Compat	Compat				Compat			Compat	Compat	Compat	Compat	Compat								Compat	Compat	Compat	Compat	Wide	Wide	Wide	Wide	Wide	Wide	Wide	Wide	Wide	Wide	Wide	Wide	Wide	Wide	Wide	
Diacritic				Yes																																														
East_Asian_Width	Ambiguous	Ambiguous	Ambiguous	Ambiguous	Ambiguous	Ambiguous	Ambiguous	Ambiguous	Ambiguous	Ambiguous	Ambiguous	Ambiguous	Ambiguous	Ambiguous	Ambiguous	Ambiguous	Ambiguous	Ambiguous		Ambiguous				Wide	Wide	Wide	Wide	Wide	Wide	Wide	Wide	Wide	Wide	Wide	Fullwidth	Fullwidth	Fullwidth	Fullwidth	Fullwidth	Fullwidth	Fullwidth	Fullwidth	Fullwidth	Fullwidth	Fullwidth	Fullwidth	Fullwidth	Fullwidth	Fullwidth	Wide
Emoji																			Yes				Yes				Yes																							
Extended_Pictographic																			Yes				Yes				Yes																							
Extender				Yes																																														
General_Category	Other_Punctuation	Other_Punctuation	Other_Punctuation	Other_Punctuation	Other_Punctuation	Other_Punctuation	Other_Punctuation	Other_Punctuation	Other_Punctuation	Other_Punctuation	Other_Punctuation	Other_Punctuation	Other_Punctuation	Other_Punctuation	Other_Punctuation	Other_Punctuation	Other_Punctuation	Other_Punctuation	Other_Punctuation	Other_Punctuation	Other_Punctuation	Other_Punctuation	Other_Punctuation	Other_Punctuation	Other_Punctuation	Other_Punctuation	Other_Punctuation	Other_Punctuation	Other_Punctuation	Other_Punctuation	Other_Punctuation	Other_Punctuation	Other_Punctuation	Other_Punctuation	Other_Punctuation	Other_Punctuation	Other_Punctuation	Other_Punctuation	Other_Punctuation	Other_Punctuation	Other_Punctuation	Other_Punctuation	Other_Punctuation	Other_Punctuation	Other_Punctuation	Other_Punctuation	Other_Punctuation	Other_Punctuation	Other_Punctuation	Other_Punctuation
graph	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes
Grapheme_Base	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes
Hyphen																												Yes																						
ID_Continue				Yes																																														
Identifier_Status				Allowed									Allowed															Allowed																						
Identifier_Type	Not_XID	Not_XID	Not_XID	Inclusion	Not_XID	Not_XID	Not_XID	Not_XID	Not_XID	Not_XID|Not_NFKC	Not_XID|Not_NFKC	Not_XID|Not_NFKC	Inclusion	Not_XID	Not_XID	Not_XID|Not_NFKC	Not_XID	Not_XID	Not_XID|Not_NFKC	Not_XID|Not_NFKC	Not_XID|Not_NFKC	Not_XID|Not_NFKC	Not_XID|Not_NFKC	Not_XID	Not_XID	Not_XID	Not_XID	Inclusion	Technical|Not_XID	Technical|Not_XID	Technical|Not_XID|Not_NFKC	Technical|Not_XID|Not_NFKC	Technical|Not_XID|Not_NFKC	Technical|Not_XID|Not_NFKC	Not_XID|Not_NFKC	Not_XID|Not_NFKC	Not_XID|Not_NFKC	Not_XID|Not_NFKC	Not_XID|Not_NFKC	Not_XID|Not_NFKC	Not_XID|Not_NFKC	Not_XID|Not_NFKC	Not_XID|Not_NFKC	Not_XID|Not_NFKC	Not_XID|Not_NFKC	Not_XID|Not_NFKC	Not_XID|Not_NFKC	Not_XID|Not_NFKC	Not_XID|Not_NFKC	Not_XID
Idn_2008	NV8	NV8	NV8		NV8	NV8	NV8	NV8	NV8				NV8	NV8	NV8		NV8	NV8						NV8		NV8	NV8		NV8	NV8																				NV8
Idn_Mapping																′′			!!,̅	??	?!	!?		.					,̅,̅,̅,̅	!	""""	#	%	&	'	*	"	"	.	/	:	;	?	@	\	
Idn_Status	valid	valid	valid	valid	valid	valid	valid	valid	valid				valid	valid	valid	mapped	valid	valid	disallowed_STD3_mapped	disallowed_STD3_mapped	disallowed_STD3_mapped	disallowed_STD3_mapped	disallowed_STD3_mapped	valid	mapped	valid	valid	valid	valid	valid	disallowed_STD3_mapped	disallowed_STD3_mapped	disallowed_STD3_mapped	disallowed_STD3_mapped	disallowed_STD3_mapped	disallowed_STD3_mapped	disallowed_STD3_mapped	disallowed_STD3_mapped	disallowed_STD3_mapped	disallowed_STD3_mapped	disallowed_STD3_mapped	disallowed_STD3_mapped	mapped	disallowed_STD3_mapped	disallowed_STD3_mapped	disallowed_STD3_mapped	disallowed_STD3_mapped	disallowed_STD3_mapped	disallowed_STD3_mapped	valid
idna2003	valid	valid	valid	valid	valid	valid	valid	valid	valid				valid	valid	valid	mapped	valid	valid						valid	mapped	valid	valid	valid	valid	valid													mapped							
idna2008	DISALLOWED	DISALLOWED	DISALLOWED	CONTEXTO	DISALLOWED	DISALLOWED	DISALLOWED	DISALLOWED	DISALLOWED	DISALLOWED	DISALLOWED	DISALLOWED	DISALLOWED	DISALLOWED	DISALLOWED	DISALLOWED	DISALLOWED	DISALLOWED	DISALLOWED	DISALLOWED	DISALLOWED	DISALLOWED	DISALLOWED	DISALLOWED	DISALLOWED	DISALLOWED	DISALLOWED	CONTEXTO	DISALLOWED	DISALLOWED	DISALLOWED	DISALLOWED	DISALLOWED	DISALLOWED	DISALLOWED	DISALLOWED	DISALLOWED	DISALLOWED	DISALLOWED	DISALLOWED	DISALLOWED	DISALLOWED	DISALLOWED	DISALLOWED	DISALLOWED	DISALLOWED	DISALLOWED	DISALLOWED	DISALLOWED	DISALLOWED
idna2008c				valid																								valid																						
isNFKC										No	No	No				No			No	No	No	No	No								No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	
isNFKD										No	No	No				No			No	No	No	No	No								No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	
isNFM																																			No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	
ISO_Comment	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null
Line_Break	Open_Punctuation	Ambiguous	Ambiguous	Ambiguous	Open_Punctuation	Ambiguous	Ambiguous	Ambiguous	Alphabetic	Inseparable	Inseparable	Inseparable	Break_After	Postfix_Numeric	Postfix_Numeric	Postfix_Numeric	Postfix_Numeric	Ambiguous	Nonstarter	Alphabetic	Nonstarter	Nonstarter	Nonstarter	Close_Punctuation	Close_Punctuation	Ideographic	Ideographic	Nonstarter	Ideographic	Ideographic	Ideographic	Ideographic	Ideographic	Ideographic	Exclamation	Ideographic	Ideographic	Postfix_Numeric	Ideographic	Ideographic	Ideographic	Close_Punctuation	Close_Punctuation	Ideographic	Nonstarter	Nonstarter	Exclamation	Ideographic	Ideographic	Nonstarter
Math						Yes									Yes	Yes																																	Yes	
NFKC_Casefold										.	..	...				′′			!!,̅	??	?!	!?							,̅,̅,̅,̅	!	""""	#	%	&	'	*	"	"	.	/	:	;	?	@	\	
NFKC_Inert										No	No	No				No			No	No	No	No	No								No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	
NFKC_Quick_Check										No	No	No				No			No	No	No	No	No								No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	
NFKD_Inert										No	No	No				No			No	No	No	No	No								No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	
NFKD_Quick_Check										No	No	No				No			No	No	No	No	No								No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	
Pattern_Syntax	Yes	Yes	Yes		Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes			Yes	Yes																				
print	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes
Quotation_Mark																																				Yes				Yes										
Script	Common	Common	Common	Common	Common	Common	Common	Common	Common	Common	Common	Common	Common	Common	Common	Common	Common	Common	Common	Common	Common	Common	Common	Common	Common	Common	Common	Common	Common	Common	Common	Common	Common	Common	Common	Common	Common	Common	Common	Common	Common	Common	Common	Common	Common	Common	Common	Common	Common	Common
Script_Extensions	Common	Common	Common	Common	Common	Common	Common	Common	Common	Common	Common	Common	Common	Common	Common	Common	Common	Common	Common	Common	Common	Common	Common	"Bopomofo	Han	Hangul	Hiragana	Katakana	Yi"	"Bopomofo	Han	Hangul	Hiragana	Katakana	Yi"	"Bopomofo	Han	Hangul	Hiragana	Katakana"	"Han	Hiragana	Katakana"	"Bopomofo	Han	Hangul	Hiragana	Katakana	Yi"	"Bopomofo	Han	Hangul	Hiragana	Katakana"	"Bopomofo	Han	Hangul	Hiragana	Katakana"	Common	Common	Common	Common	Common	Common	Common	Common	Common	Common	Common	Common	Common	Common	Common	Common	Common	Common	Common	Common
Sentence_Break										ATerm									STerm		STerm	STerm	STerm	SContinue	STerm										STerm							SContinue	ATerm		SContinue		STerm			
Sentence_Terminal																			Yes		Yes	Yes	Yes		Yes										Yes								Yes				Yes			
subhead	Latin-1 punctuation and symbols	Latin-1 punctuation and symbols	Latin-1 punctuation and symbols	Latin-1 punctuation and symbols	Punctuation	General punctuation	General punctuation	General punctuation	General punctuation	General punctuation	General punctuation	General punctuation	General punctuation	General punctuation	General punctuation	General punctuation	General punctuation	General punctuation	Double punctuation for vertical text	General punctuation	Double punctuation for vertical text	Double punctuation for vertical text	Double punctuation for vertical text	CJK symbols and punctuation	CJK symbols and punctuation	CJK symbols and punctuation	CJK punctuation	Conjunction and length marks	Sidelining emphasis marks	Sidelining emphasis marks	Overscores and underscores	Overscores and underscores	Overscores and underscores	Overscores and underscores	Fullwidth ASCII variants	Fullwidth ASCII variants	Fullwidth ASCII variants	Fullwidth ASCII variants	Fullwidth ASCII variants	Fullwidth ASCII variants	Fullwidth ASCII variants	Fullwidth ASCII variants	Fullwidth ASCII variants	Fullwidth ASCII variants	Fullwidth ASCII variants	Fullwidth ASCII variants	Fullwidth ASCII variants	Fullwidth ASCII variants	Fullwidth ASCII variants	Marks used in ancient Chinese texts
Terminal_Punctuation																			Yes		Yes	Yes	Yes	Yes	Yes										Yes							Yes	Yes		Yes	Yes	Yes			
toIdna2003	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	′′	null	null	null	null	null	null	null	null	.	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	.	null	null	null	null	null	null	null
toNFKC										.	..	...				′′			!!,̅	??	?!	!?							,̅,̅,̅,̅	!	""""	#	%	&	'	*	"	"	.	/	:	;	?	@	\	
toNFKD										.	..	...				′′			!!,̅	??	?!	!?							,̅,̅,̅,̅	!	""""	#	%	&	'	*	"	"	.	/	:	;	?	@	\	
toNFM																																			!	""""	#	%	&	'	*	"	"	.	/	:	;	?	@	\	
toUts46n	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	′′	null	null	null	null	null	null	null	null	.	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	.	null	null	null	null	null	null	null
toUts46t	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	′′	null	null	null	null	null	null	null	null	.	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	.	null	null	null	null	null	null	null
uca	075C	0A72	0A76	091A	764	0A66	0AA2	0AA4	0AAE	8	08 08	08 08 08	0AB2	0A9A	0ABA	0ABA 0ABA	0ABC	0AC4	0D7C18	508	0762 0762	0762 075A	0D7C19	722	918	0ABE	0D7C14	530	724	726	508	508	508	508	075A	978	0A94	0A96	0A90	096A	0A80	6	8	0A8A	736	072A	762	0A7E	0A8C	728
uca2	5	5	5	5	5	5	5	5	5	5	05 05	05 05 05	5	5	5	05 05	5	5	5	5	05 05	05 05	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5
uca2.5	1	1	1	1	1	1	1	1	1	1	01 01	01 01 01	1	1	1	01 01	1	1	1	1	01 01	01 01	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
uca3	5	5	5	5	5	5	5	5	5	18	18 18	18 18 18	5	5	5	20 20	5	5	5	5	1B 1B	1B 18	5	5	5	5	5	5	5	5	20	20	20	20	10	20	20	20	20	20	20	10	10	20	10	10	10	20	20	5
Unicode_1_Name	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null
uts46	valid	valid	valid	valid	valid	valid	valid	valid	valid				valid	valid	valid	mapped	valid	valid						valid	mapped	valid	valid	valid	valid	valid													mapped							valid
Vertical_Orientation		Upright				Upright	Upright	Upright						Upright				Upright	Upright		Upright	Upright	Upright	Transformed_Upright	Transformed_Upright	Upright	Upright	Upright	Upright	Upright					Transformed_Upright	Upright	Upright	Upright	Upright	Upright	Upright	Transformed_Upright	Transformed_Upright	Upright	Transformed_Rotated	Transformed_Rotated	Transformed_Upright	Upright	Upright	Upright
Word_Break				Mid_Letter						Mid_Num_Let			Mid_Letter																											Mid_Num_Let		Mid_Num	Mid_Num_Let		Mid_Letter	Mid_Num				
XID_Continue				Yes																																														
